,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,1213855,Sibolga,92,ID,1612115578,81,1.7427,98.7792,75.18,4.85
1,5106841,Albany,99,US,1612115550,53,42.6001,-73.9662,17.01,3.65
2,3372472,Vila Franca do Campo,75,PT,1612115355,88,37.7167,-25.4333,64.99,17.27
3,3369157,Cape Town,90,ZA,1612115313,88,-33.9258,18.4232,71.01,11.5
4,5866583,Saint Paul Harbor,1,US,1612115578,50,57.79,-152.4072,28.4,5.75
5,5563839,Fortuna,40,US,1612115578,93,40.5982,-124.1573,53.01,26.46
6,4030556,Rikitea,11,PF,1612115578,66,-23.1203,-134.9692,78.71,9.4
7,6201424,Mataura,100,NZ,1612115579,70,-46.1927,168.8643,55.4,1.7
8,2222230,Sangmélima,86,CM,1612115579,67,2.9333,11.9833,77.04,3.22
9,525426,Sobolevo,93,RU,1612115579,96,54.4299,31.8996,22.17,14.27
10,3833367,Ushuaia,75,AR,1612115565,54,-54.8,-68.3,53.6,2.3
11,377472,Bentiu,2,SS,1612115579,16,9.2333,29.8333,82.62,4.52
12,3571913,Marsh Harbour,88,BS,1612115579,70,26.5412,-77.0636,71.47,15.14
13,5122534,Jamestown,75,US,1612115579,74,42.097,-79.2353,32.0,12.66
14,2137773,Vao,97,NC,1612115579,76,-22.6667,167.4833,76.03,24.83
15,3394023,Natal,40,BR,1612115579,54,-5.795,-35.2094,87.8,21.85
16,777019,Vardø,75,NO,1612115579,80,70.3705,31.1107,28.4,16.11
17,4031637,Lavrentiya,100,RU,1612115327,86,65.5833,-171.0,-9.63,13.33
18,1804430,Lanzhou,0,CN,1612115386,54,36.0564,103.7922,27.0,1.05
19,2208248,Kaitangata,100,NZ,1612115580,91,-46.2817,169.8464,60.01,1.32
20,5972291,Havre-St-Pierre,20,CA,1612115580,54,50.2334,-63.5986,26.6,12.66
21,3874787,Punta Arenas,0,CL,1612115580,51,-53.15,-70.9167,57.2,26.46
22,1006984,East London,75,ZA,1612115580,88,-33.0153,27.9116,75.2,8.05
23,2163355,Hobart,30,AU,1612115460,77,-42.8794,147.3294,59.0,9.22
24,3932145,Pisco,0,PE,1612115580,64,-13.7,-76.2167,75.99,8.05
25,1698289,Pundaguitan,94,PH,1612115581,83,6.3711,126.1689,80.38,17.65
26,933995,Souillac,75,MU,1612115581,78,-20.5167,57.5167,80.6,10.36
27,3893629,Coquimbo,20,CL,1612115519,73,-29.9533,-71.3436,69.8,16.11
28,2374583,Bubaque,86,GW,1612115581,69,11.2833,-15.8333,78.94,13.33
29,935215,Saint-Philippe,0,RE,1612115581,61,-21.3585,55.7679,82.4,9.22
30,3883457,Lebu,0,CL,1612115581,71,-37.6167,-73.65,62.6,15.32
31,2013279,Vostok,55,RU,1612115581,87,46.4856,135.8833,-8.54,3.22
32,2206939,Bluff,96,NZ,1612115581,82,-46.6,168.3333,55.26,6.49
33,4032420,Neiafu,75,TO,1612115582,94,-18.65,-173.9833,77.0,13.8
34,3366880,Hermanus,38,ZA,1612115582,92,-34.4187,19.2345,66.99,5.01
35,964432,Port Alfred,7,ZA,1612115582,79,-33.5906,26.891,69.01,1.99
36,3894426,Coyhaique,20,CL,1612115288,28,-45.5752,-72.0662,73.4,5.75
37,1500933,Labytnangi,99,RU,1612115582,86,66.6572,66.4183,-20.07,5.88
38,4035715,Avarua,20,CK,1612115309,94,-21.2078,-159.775,78.8,1.14
39,2037485,Erenhot,0,CN,1612115582,90,43.6475,111.9767,-4.74,7.61
40,4013679,Coahuayana Viejo,1,MX,1612115582,54,18.7333,-103.6833,80.6,6.15
41,1169607,Muzaffarabad,92,PK,1612115582,43,34.37,73.4711,51.46,5.17
42,3140056,Sauda,100,NO,1612115583,92,59.6506,6.3542,30.0,4.0
43,3372707,Ribeira Grande,75,PT,1612115583,88,38.5167,-28.7,64.4,14.97
44,1215502,Banda Aceh,97,ID,1612115583,83,5.5577,95.3222,77.68,13.44
45,5746545,Portland,90,US,1612115414,81,45.5234,-122.6762,48.99,14.97
46,3838859,Río Gallegos,0,AR,1612115583,20,-51.6226,-69.2181,73.4,21.85
47,3831208,Qaanaaq,100,GL,1612115583,88,77.484,-69.3632,-3.69,0.83
48,1633419,Padang,87,ID,1612115583,77,-0.9492,100.3543,77.61,4.68
49,6185377,Yellowknife,90,CA,1612115513,77,62.456,-114.3525,-9.0,6.91
50,4032243,Vaini,90,TO,1612115583,88,-21.2,-175.2,77.0,10.36
51,2620320,Hillerød,0,DK,1612115583,92,55.9267,12.3109,33.01,8.25
52,4021858,Guerrero Negro,92,MX,1612115584,35,27.9769,-114.0611,65.03,1.45
53,2214432,Nālūt,98,LY,1612115584,47,30.3333,10.85,55.85,14.76
54,1852357,Shimoda,79,JP,1612115584,65,34.6667,138.95,36.0,7.07
55,2119538,Yelizovo,60,RU,1612115584,79,53.1873,158.3805,14.0,2.24
56,3471451,Arraial do Cabo,0,BR,1612115584,54,-22.9661,-42.0278,86.0,23.02
57,2110227,Butaritari,56,KI,1612115584,83,3.0707,172.7902,80.76,14.12
58,778707,Mehamn,75,NO,1612115584,86,71.0357,27.8492,26.6,10.36
59,287832,Ibrā’,0,OM,1612115584,58,22.6906,58.5334,59.49,1.61
60,2027296,Aykhal,100,RU,1612115584,79,66.0,111.5,-39.3,9.73
61,5905393,Bonavista,100,CA,1612115294,100,48.6499,-53.1147,32.0,6.91
62,3652764,Puerto Ayora,0,EC,1612115585,66,-0.7393,-90.3518,86.0,12.66
63,2155415,New Norfolk,45,AU,1612115585,69,-42.7826,147.0587,55.99,2.06
64,6170031,Tuktoyaktuk,75,CA,1612115585,75,69.4541,-133.0374,-29.2,4.61
65,1282256,Hithadhoo,100,MV,1612115315,76,-0.6,73.0833,82.74,13.8
66,1636308,Manokwari,100,ID,1612115585,85,-0.8667,134.0833,73.99,6.62
67,2729907,Longyearbyen,20,SJ,1612115585,45,78.2186,15.6401,-4.0,17.27
68,6165406,Thompson,90,CA,1612115585,85,55.7435,-97.8558,14.0,3.44
69,3893726,Constitución,24,CL,1612115586,72,-35.3333,-72.4167,65.3,8.48
70,2019135,Nizhniy Kuranakh,90,RU,1612115586,76,58.8353,125.4869,-44.32,2.93
71,1000543,Graaff-Reinet,0,ZA,1612115586,27,-32.2522,24.5308,81.73,14.41
72,2270385,Camacha,20,PT,1612115586,77,33.0833,-16.3333,62.6,8.05
73,1862505,Hirara,55,JP,1612115586,69,24.8,125.2833,67.62,17.45
74,6255012,Flinders,99,AU,1612115586,90,-34.5833,150.8552,68.0,1.01
75,4362001,Mayo,90,US,1612115586,100,38.8876,-76.5119,30.99,9.22
76,500184,Ryabovo,90,RU,1612115586,93,59.4,31.1333,24.8,8.95
77,2152659,Port Macquarie,67,AU,1612115330,99,-31.4333,152.9167,69.01,4.09
78,3374462,Mindelo,20,CV,1612115586,65,16.8901,-24.9804,77.0,27.63
79,5546220,Saint George,1,US,1612115587,86,37.1041,-113.5841,46.0,4.43
80,5411479,Alamosa,1,US,1612115587,63,37.4695,-105.87,19.4,2.73
81,1015776,Bredasdorp,37,ZA,1612115587,92,-34.5322,20.0403,66.99,5.01
82,1855540,Naze,5,JP,1612115529,64,28.3667,129.4833,58.24,9.66
83,3903342,Tarata,3,BO,1612115587,39,-17.6167,-66.0167,71.01,17.0
84,964420,Port Elizabeth,0,ZA,1612115587,78,-33.918,25.5701,71.6,12.66
85,2075265,Busselton,0,AU,1612115587,81,-33.65,115.3333,63.0,1.01
86,3430863,Mar del Plata,90,AR,1612115542,67,-38.0023,-57.5575,66.99,14.97
87,2094342,Kavieng,98,PG,1612115587,81,-2.5744,150.7967,83.1,10.96
88,3347719,Luena,77,AO,1612115587,87,-11.7833,19.9167,65.89,3.22
89,1649150,Bengkulu,100,ID,1612115588,85,-3.8004,102.2655,75.85,5.1
90,610298,Beyneu,71,KZ,1612115588,83,45.3167,55.2,36.57,11.25
91,3648546,Barinas,63,VE,1612115588,40,8.6226,-70.2075,91.89,7.07
92,1214026,Sabang,90,ID,1612115588,76,5.8933,95.3214,81.68,20.62
93,3374210,São Filipe,4,CV,1612115589,62,14.8961,-24.4956,76.1,10.09
94,1731248,Alugan,81,PH,1612115589,82,12.2188,125.4808,78.35,16.08
95,5855051,‘Ewa Beach,40,US,1612115589,83,21.3156,-158.0072,71.6,3.44
96,1489401,Toora-Khem,34,RU,1612115589,84,52.4675,96.11,-20.51,1.81
97,3424607,Tasiilaq,75,GL,1612115589,49,65.6145,-37.6368,17.6,1.14
98,4020109,Atuona,38,PF,1612115589,75,-9.8,-139.0333,78.24,18.07
99,2126123,Chokurdakh,18,RU,1612115589,85,70.6333,147.9167,-28.61,10.54
100,301010,Seydişehir,76,TR,1612115590,82,37.4193,31.8453,36.81,4.52
101,2112309,Katsuura,75,JP,1612115590,45,35.1333,140.3,42.8,8.05
102,2278158,Buchanan,75,LR,1612115590,79,5.8808,-10.0467,84.2,10.36
103,1529102,Ürümqi,40,CN,1612115590,85,43.801,87.6005,1.4,3.83
104,541951,Krasnozatonskiy,75,RU,1612115590,93,61.6758,50.9794,28.4,8.95
105,1521762,Kurchum,52,KZ,1612115590,88,48.5722,83.6542,-1.79,2.95
106,986717,Kruisfontein,0,ZA,1612115590,72,-34.0033,24.7314,73.0,8.99
107,2074865,Carnarvon,19,AU,1612115590,61,-24.8667,113.6333,84.2,18.41
108,3985710,Cabo San Lucas,75,MX,1612115590,78,22.8909,-109.9124,69.8,5.75
109,2070998,Geraldton,0,AU,1612115317,73,-28.7667,114.6,71.6,5.75
110,4781708,Richmond,90,US,1612115483,93,37.5538,-77.4603,33.01,10.36
111,2022572,Khatanga,48,RU,1612115591,79,71.9667,102.5,-44.18,5.23
112,2119283,Zyryanka,100,RU,1612115591,83,65.75,150.85,-29.36,17.25
113,3423146,Ilulissat,90,GL,1612115591,61,69.2167,-51.1,8.6,21.85
114,1701054,Marawi,100,PH,1612115591,90,7.9986,124.2928,73.99,2.13
115,3899695,Ancud,0,CL,1612115592,46,-41.8697,-73.8203,69.8,8.05
116,2034440,Tieli,100,CN,1612115592,92,46.95,128.05,-1.37,6.53
117,4513583,Hamilton,90,US,1612115592,93,39.1834,-84.5333,37.99,8.05
118,2514651,Los Llanos de Aridane,20,ES,1612115362,73,28.6585,-17.9182,68.0,13.8
119,3840092,Puerto Madryn,18,AR,1612115592,28,-42.7692,-65.0385,78.87,22.03
120,2027042,Batagay-Alyta,100,RU,1612115334,82,67.8006,130.4114,-32.85,1.99
121,187896,Mandera,72,KE,1612115592,20,3.9366,41.867,86.58,12.77
122,3572906,Andros Town,40,BS,1612115592,50,24.7,-77.7667,78.8,13.8
123,6144602,Sexsmith,75,CA,1612115592,84,55.35,-118.786,-4.0,4.61
124,5364271,Laguna,75,US,1612115592,54,38.421,-121.4238,55.99,6.91
125,2842143,Salzhemmendorf,93,DE,1612115593,76,52.067,9.5872,28.99,4.29
126,5850554,Makakilo City,40,US,1612115593,83,21.3469,-158.0858,71.6,3.44
127,3573374,The Valley,20,AI,1612115499,65,18.217,-63.0578,84.2,17.27
128,2082539,Merauke,100,ID,1612115593,88,-8.4667,140.3333,79.21,12.64
129,4033356,Tiarei,40,PF,1612115593,65,-17.5333,-149.3333,80.6,3.44
130,3443061,Chui,100,UY,1612115593,85,-33.6971,-53.4616,69.1,16.98
131,1507390,Dikson,35,RU,1612115594,78,73.5069,80.5464,-27.85,8.7
132,3453060,Pontes e Lacerda,81,BR,1612115594,53,-15.2261,-59.3353,88.75,5.82
133,5520552,Dumas,1,US,1612115594,46,35.8656,-101.9732,48.99,24.16
134,3418910,Upernavik,100,GL,1612115594,92,72.7868,-56.1549,0.46,8.72
135,1263911,Māndalgarh,0,IN,1612115595,29,25.2,75.1,60.78,5.57
136,1785738,Yuncheng,51,CN,1612115595,53,35.0231,110.9928,40.03,0.78
137,1861949,Kasamatsu,0,JP,1612115595,82,35.3686,136.764,33.01,4.23
138,1488903,Turukhansk,100,RU,1612115595,83,65.8167,87.9833,-14.6,10.76
139,5855927,Hilo,90,US,1612115595,88,19.7297,-155.09,66.2,5.75
140,1056899,Sambava,2,MG,1612115595,80,-14.2667,50.1667,79.95,8.1
141,4726521,San Patricio,1,US,1612115595,27,28.017,-97.5169,75.2,11.5
142,2136825,Isangel,69,VU,1612115595,81,-19.55,169.2667,78.01,13.58
143,366444,Tambura,1,SS,1612115596,26,5.6,27.4667,79.68,3.94
144,2641598,Newport,100,GB,1612115596,96,51.5877,-2.9984,37.0,1.01
145,3430443,Necochea,84,AR,1612115596,52,-38.5473,-58.7368,66.99,5.01
146,1622318,Waingapu,100,ID,1612115596,84,-9.6567,120.2641,78.26,11.59
147,3466704,Castro,98,BR,1612115310,75,-24.7911,-50.0119,73.36,10.51
148,5282297,Bethel,1,US,1612115322,53,41.3712,-73.414,23.0,3.2
149,780687,Berlevåg,90,NO,1612115596,93,70.8578,29.0864,26.6,8.05
150,3527115,Hidalgo,0,MX,1612115596,29,20.5,-99.0,71.19,13.13
151,1515029,Ulaangom,2,MN,1612115596,87,49.9811,92.0667,-8.36,2.04
152,2264557,Ponta do Sol,0,PT,1612115597,67,32.6667,-17.1,63.0,4.0
153,2018553,Ol'ga,100,RU,1612115597,93,43.7444,135.2892,10.17,3.53
154,2035707,Mujiayingzi,0,CN,1612115597,88,42.1167,118.7833,17.38,16.73
155,2180815,Tuatapere,83,NZ,1612115597,86,-46.1333,167.6833,51.49,4.97
156,3698304,Chimbote,4,PE,1612115597,61,-9.0853,-78.5783,77.43,12.44
157,5983720,Iqaluit,75,CA,1612115597,71,63.7506,-68.5145,-7.6,6.35
158,3096880,Kalisz,0,PL,1612115598,95,51.7611,18.091,23.52,6.4
159,3449176,São Francisco,30,BR,1612115598,44,-15.9486,-44.8644,89.58,2.64
160,1106643,Quatre Cocos,75,MU,1612115598,78,-20.2078,57.7625,81.0,10.36
161,1687186,Sarangani,97,PH,1612115598,78,5.4033,125.4636,81.52,14.9
162,3168633,Salò,67,IT,1612115598,93,45.6086,10.531,46.99,4.61
163,2336589,Jalingo,18,NG,1612115598,14,8.8833,11.3667,85.59,3.91
164,2121025,Srednekolymsk,100,RU,1612115321,85,67.45,153.6833,-27.99,6.49
165,934322,Mahébourg,75,MU,1612115598,78,-20.4081,57.7,80.6,10.36
166,866062,Iskateley,94,RU,1612115598,95,67.6803,53.1512,8.8,8.55
167,1492566,Severo-Yeniseyskiy,74,RU,1612115598,83,60.3725,93.0408,-27.85,2.57
168,1899102,Nagato,75,JP,1612115599,81,34.3833,131.2,44.6,3.44
169,58933,Garoowe,0,SO,1612115599,73,8.4054,48.4845,68.32,17.07
170,2120048,Ust-Nera,88,RU,1612115599,73,64.5667,143.2,-33.21,6.96
171,2028164,Deputatsky,98,RU,1612115599,86,69.3,139.9,-33.59,1.48
172,2640351,Peterhead,90,GB,1612115599,86,57.5058,-1.7981,33.8,3.44
173,6111862,Port Hardy,75,CA,1612115599,100,50.6996,-127.4199,44.6,3.44
174,556268,Ostrovnoy,94,RU,1612115599,94,68.0531,39.5131,13.15,6.53
175,1490256,Talnakh,37,RU,1612115599,72,69.4865,88.3972,-26.75,9.57
176,934479,Grand Gaube,49,MU,1612115599,75,-20.0064,57.6608,81.0,5.99
177,5870133,Nome,1,US,1612115599,65,64.5011,-165.4064,-5.01,4.61
178,3936088,Lluta,40,PE,1612115600,24,-16.0147,-72.0142,69.8,6.91
179,3014383,Guéret,90,FR,1612115600,100,46.1667,1.8667,48.99,10.29
180,1528606,Kemin,88,KG,1612115600,68,42.7846,75.6892,35.83,8.86
181,2171099,Codrington,33,AU,1612115305,87,-38.2667,141.9667,52.05,7.29
182,1123004,Taloqan,100,AF,1612115600,71,36.7361,69.5345,46.51,7.14
183,2881062,Langenhagen,97,DE,1612115600,100,52.45,9.75,28.0,4.61
184,6089245,Norman Wells,90,CA,1612115600,76,65.282,-126.8329,-20.2,3.44
185,1185251,Lālmohan,0,BD,1612115601,43,22.3384,90.7419,63.21,6.26
186,2033225,Zhalantun,100,CN,1612115601,89,48.0,122.7167,-8.37,11.72
187,5969025,Haines Junction,86,CA,1612115601,84,60.7522,-137.5108,-13.0,1.74
188,1498087,Nadym,100,RU,1612115601,92,65.5333,72.5167,-3.21,7.16
189,2377457,Nouadhibou,69,MR,1612115601,68,20.931,-17.0347,69.8,19.57
190,2194098,Ahipara,0,NZ,1612115601,83,-35.1667,173.1667,56.71,2.86
191,3013748,Hauterive,90,FR,1612115601,62,46.0901,3.4459,53.6,13.8
192,5880054,Barrow,90,US,1612115601,76,71.2906,-156.7887,-18.4,9.22
193,363656,Yambio,65,SS,1612115601,26,4.5721,28.3955,80.29,3.58
194,3393692,Itarema,76,BR,1612115602,63,-2.9248,-39.9167,86.52,16.69
195,876177,Luau,100,AO,1612115602,94,-10.7073,22.2247,68.13,2.8
196,2172880,Byron Bay,90,AU,1612115602,83,-28.65,153.6167,69.8,6.91
197,2638419,Scarborough,100,GB,1612115563,74,54.2797,-0.4044,37.0,5.99
198,3424901,Aasiaat,73,GL,1612115602,92,68.7098,-52.8699,-2.79,9.64
199,2738381,Lata,100,PT,1612115365,94,40.1629,-8.3327,60.01,3.0
200,4565090,Guánica,55,PR,1612115602,59,17.9716,-66.908,82.99,3.0
201,2122262,Palana,90,RU,1612115602,93,59.1167,159.9667,-1.21,15.46
202,3100984,Czersk,95,PL,1612115603,81,53.7959,17.9765,28.0,14.0
203,2629833,Husavik,0,IS,1612115603,85,66.0449,-17.3389,6.8,5.75
204,1651810,Airai,100,TL,1612115603,100,-8.9266,125.4092,61.3,3.4
205,5110365,Broome,100,US,1612115603,61,42.2506,-75.833,21.0,4.27
206,1253132,Vīrarājendrapet,20,IN,1612115604,85,12.2,75.8,64.11,2.59
207,1540711,Muravlenko,100,RU,1612115604,93,63.7898,74.523,-1.3,9.66
208,3161733,Bergen,75,NO,1612115604,93,60.392,5.328,30.2,6.91
209,496802,Sergach,100,RU,1612115604,96,55.5308,45.4661,33.73,23.09
210,1735106,George Town,20,MY,1612115500,83,5.4112,100.3354,80.6,6.91
211,2757220,Den Helder,90,NL,1612115604,69,52.9599,4.7593,34.0,12.66
212,2368035,Amlamé,50,TG,1612115604,31,7.4667,0.9,87.89,0.27
213,1489656,Teya,84,RU,1612115604,81,60.3778,92.6267,-24.97,1.92
214,6067747,Matagami,40,CA,1612115604,85,49.7502,-77.6328,-0.4,5.75
215,1712961,Gigmoto,92,PH,1612115318,82,13.7796,124.39,76.26,14.76
216,2160517,Launceston,75,AU,1612115605,87,-41.45,147.1667,57.0,2.3
217,1819729,Hong Kong,41,HK,1612115538,75,22.2855,114.1577,66.0,10.29
218,1784554,Zhicheng,85,CN,1612115605,96,30.2956,111.5047,45.0,2.93
219,1498283,Mugur-Aksy,39,RU,1612115605,65,50.35,90.5,5.14,3.11
220,3468720,Buritizeiro,77,BR,1612115605,45,-17.3511,-44.9622,88.2,3.51
221,2127202,Anadyr,90,RU,1612115605,85,64.75,177.4833,5.0,26.84
222,3492997,Samaná,75,DO,1612115605,94,19.2056,-69.3369,77.0,13.8
223,3359638,Walvis Bay,10,NA,1612115605,68,-22.9575,14.5053,68.0,5.75
224,2790153,Nieuwpoort,90,BE,1612115605,93,51.1244,2.7735,35.6,11.5
225,4031574,Provideniya,100,RU,1612115605,87,64.3833,-173.3,-7.55,23.8
226,1173464,Kohlu,0,PK,1612115606,42,29.8962,69.252,49.8,1.83
227,711348,Trybukhivtsi,100,UA,1612115606,72,49.0436,25.4581,30.99,5.7
228,2523850,Pedara,20,IT,1612115606,67,37.6169,15.0567,55.4,17.27
229,1734971,Pekan,20,MY,1612115606,94,3.4836,103.3996,75.2,5.75
230,2094027,Kieta,100,PG,1612115606,79,-6.2167,155.6333,81.36,12.06
231,1861280,Itoman,20,JP,1612115606,67,26.1247,127.6694,64.4,4.61
232,2090990,Mendi,100,PG,1612115606,100,-6.1761,143.6513,57.09,0.96
233,3453014,Porangatu,6,BR,1612115606,54,-13.4408,-49.1486,88.66,1.77
234,4034551,Faanui,100,PF,1612115607,73,-16.4833,-151.75,81.1,10.25
235,4946620,Palmer,75,US,1612115607,48,42.1584,-72.3287,21.99,4.61
236,1735106,George Town,20,MY,1612115319,83,5.4112,100.3354,80.6,6.91
237,2030065,Mandalgovi,31,MN,1612115490,77,45.7625,106.2708,-11.76,20.65
238,1525121,Borovskoy,0,KZ,1612115607,95,53.8,64.15,7.29,4.9
239,6355222,Yulara,75,AU,1612115313,19,-25.2406,130.9889,89.6,13.8
240,1185095,Teknāf,40,BD,1612115607,42,20.8624,92.3058,61.57,9.55
241,1626542,Sorong,100,ID,1612115608,80,-0.8833,131.25,80.46,6.13
242,3689325,Bahía Solano,98,CO,1612115608,68,6.2262,-77.4044,83.82,4.47
243,3421765,Nanortalik,100,GL,1612115608,87,60.1432,-45.2371,33.19,7.94
244,1045114,Inhambane,20,MZ,1612115474,74,-23.865,35.3833,84.2,9.22
245,3139597,Sistranda,40,NO,1612115608,80,63.7256,8.834,32.0,14.97
246,3361934,Saldanha,28,ZA,1612115608,89,-33.0117,17.9442,66.56,6.31
247,6096551,Pangnirtung,75,CA,1612115608,84,66.1451,-65.7125,-9.4,3.44
248,6113406,Prince Rupert,90,CA,1612115608,80,54.3161,-130.3201,41.0,3.44
249,925789,Mulanje,97,MW,1612115608,87,-16.0316,35.5,72.54,3.96
250,2093685,Kokopo,100,PG,1612115358,84,-4.352,152.2633,75.83,6.58
251,364933,Umm Kaddadah,0,SD,1612115609,19,13.6017,26.6876,71.67,11.86
252,4001056,La Orilla,1,MX,1612115609,62,17.9833,-102.2333,82.92,8.39
253,2112802,Hasaki,75,JP,1612115609,55,35.7333,140.8333,35.6,10.36
254,3412093,Vestmannaeyjar,75,IS,1612115609,69,63.4427,-20.2734,33.8,23.02
255,3354071,Oranjemund,0,NA,1612115610,84,-28.55,16.4333,65.7,11.39
256,2120612,Tigil',94,RU,1612115610,92,57.8,158.6667,-5.4,4.97
257,555111,Ivanteyevka,75,RU,1612115610,86,55.9711,37.9208,26.6,15.66
258,2122389,Ossora,100,RU,1612115610,88,59.2353,163.0719,-1.07,17.87
259,1513491,Yangi Marg`ilon,100,UZ,1612115610,48,40.4272,71.7189,41.0,2.3
260,480851,Tsivil'sk,90,RU,1612115610,100,55.8611,47.4664,26.6,22.37
261,6533368,Moranbah,34,AU,1612115610,90,-22.0016,148.0466,69.03,10.6
262,1628884,Sampit,81,ID,1612115610,95,-2.5333,112.95,74.79,1.63
263,5859699,College,90,US,1612115333,77,64.8569,-147.8028,-5.8,0.25
264,3391889,Pitimbu,75,BR,1612115611,62,-7.4706,-34.8086,87.8,16.11
265,1048364,Chokwé,100,MZ,1612115611,81,-24.5333,32.9833,80.56,5.59
266,3520989,Puerto Madero,1,MX,1612115611,54,14.7208,-92.4215,86.0,4.61
267,1807339,Huangmei,100,CN,1612115611,90,30.1924,116.025,46.81,0.98
268,1801792,Luoyang,42,CN,1612115611,99,34.6836,112.4536,48.0,5.19
269,3407980,Alenquer,75,BR,1612115611,74,-1.9417,-54.7383,84.2,5.75
270,1855342,Nishihara,40,JP,1612115611,48,26.1842,127.7558,64.4,5.75
271,1283285,Jumla,0,NP,1612115611,73,29.2747,82.1838,33.03,3.38
272,739236,Sungurlu,52,TR,1612115350,76,40.1675,34.3739,40.15,5.06
273,3446922,Tapejara,100,BR,1612115612,88,-28.0681,-52.0139,74.21,8.68
274,1804651,Kunming,0,CN,1612115612,66,25.0389,102.7183,48.0,11.18
275,164947,Salamiyah,0,SY,1612115612,86,35.0113,37.0532,49.73,1.61
276,1082243,Ambilobe,84,MG,1612115612,91,-13.2,49.05,75.99,1.01
277,4834162,Fairfield,1,US,1612115612,45,41.2668,-73.3162,23.0,8.05
